total_pkts,out_pkts,in_pkts,all_bytes_mean,all_bytes_std,all_bytes_max,all_bytes_min,all_bytes_sum,out_bytes_mean,out_bytes_std,out_bytes_max,out_bytes_min,out_bytes_sum,in_bytes_mean,in_bytes_std,in_bytes_max,in_bytes_min,in_bytes_sum,iat_mean,iat_std,iat_max,iat_min,iat_sum,out_iat_mean,out_iat_std,out_iat_max,out_iat_min,out_iat_sum,in_iat_mean,in_iat_std,in_iat_max,in_iat_min,in_iat_sum,burst_size_mean,burst_size_std,burst_size_max,burst_size_min,burst_size_sum,burst_time_mean,burst_time_std,burst_time_max,burst_time_min,burst_time_sum,burst_len_mean,burst_len_std,burst_len_max,burst_len_min,burst_len_sum,num_bursts,flow_duration,label,filename
247,0,0,1096.9028340080972,267.4055388874885,1439,166,270935,0,0,0,0,0,0,0,0,0,0,0.0026780114910466882,0.01860801720763026,0.29259395599365234,0.0005078315734863281,0.6587908267974854,0,0,0,0,0,0,0,0,0,0,270935.0,0.0,270935,270935,270935,0.6587908267974854,0.0,0.6587908267974854,0.6587908267974854,0.6587908267974854,247.0,0.0,247,247,247,1,0.6587908267974854,play_music,trace_000.pcap
292,0,0,1102.0068493150684,240.11706757015978,1439,142,321786,0,0,0,0,0,0,0,0,0,0,0.002783786799899491,0.023511089828425386,0.4021730422973633,0.0004999637603759766,0.810081958770752,0,0,0,0,0,0,0,0,0,0,321786.0,0.0,321786,321786,321786,0.810081958770752,0.0,0.810081958770752,0.810081958770752,0.810081958770752,292.0,0.0,292,292,292,1,0.810081958770752,play_music,trace_001.pcap
322,0,0,1099.0,241.7484725650587,1441,149,353878,0,0,0,0,0,0,0,0,0,0,0.002662825807232723,0.022406185709892463,0.4024178981781006,0.0005059242248535156,0.8547670841217041,0,0,0,0,0,0,0,0,0,0,353878.0,0.0,353878,353878,353878,0.8547670841217041,0.0,0.8547670841217041,0.8547670841217041,0.8547670841217041,322.0,0.0,322,322,322,1,0.8547670841217041,play_music,trace_002.pcap
303,0,0,1107.8943894389438,239.8131904064509,1441,150,335692,0,0,0,0,0,0,0,0,0,0,0.002426665350301376,0.017769023410445877,0.3097059726715088,0.0005078315734863281,0.7328529357910156,0,0,0,0,0,0,0,0,0,0,335692.0,0.0,335692,335692,335692,0.7328529357910156,0.0,0.7328529357910156,0.7328529357910156,0.7328529357910156,303.0,0.0,303,303,303,1,0.7328529357910156,play_music,trace_003.pcap
301,0,0,1105.9734219269103,239.10765906717566,1441,188,332898,0,0,0,0,0,0,0,0,0,0,0.0023800198237101237,0.017180238778513494,0.29857611656188965,0.0005009174346923828,0.7140059471130371,0,0,0,0,0,0,0,0,0,0,332898.0,0.0,332898,332898,332898,0.7140059471130371,0.0,0.7140059471130371,0.7140059471130371,0.7140059471130371,301.0,0.0,301,301,301,1,0.7140059471130371,play_music,trace_004.pcap
250,0,0,1088.196,244.2183613409611,1441,229,272049,0,0,0,0,0,0,0,0,0,0,0.0027553776660597467,0.020379705564824043,0.32261204719543457,0.0005140304565429688,0.686089038848877,0,0,0,0,0,0,0,0,0,0,272049.0,0.0,272049,272049,272049,0.686089038848877,0.0,0.686089038848877,0.686089038848877,0.686089038848877,250.0,0.0,250,250,250,1,0.686089038848877,play_music,trace_005.pcap
389,0,0,1121.1902313624678,224.11366042909054,1441,175,436143,0,0,0,0,0,0,0,0,0,0,0.0022033348525922324,0.017414460653754446,0.34386110305786133,0.0005009174346923828,0.8548939228057861,0,0,0,0,0,0,0,0,0,0,436143.0,0.0,436143,436143,436143,0.8548939228057861,0.0,0.8548939228057861,0.8548939228057861,0.8548939228057861,389.0,0.0,389,389,389,1,0.8548939228057861,play_music,trace_006.pcap
310,0,0,1105.3032258064516,240.2944492069211,1441,157,342644,0,0,0,0,0,0,0,0,0,0,0.0023318833903587365,0.014745500508340947,0.2598578929901123,0.0005018711090087891,0.7205519676208496,0,0,0,0,0,0,0,0,0,0,342644.0,0.0,342644,342644,342644,0.7205519676208496,0.0,0.7205519676208496,0.7205519676208496,0.7205519676208496,310.0,0.0,310,310,310,1,0.7205519676208496,play_music,trace_007.pcap
345,0,0,1114.3623188405797,217.31492867993558,1438,164,384455,0,0,0,0,0,0,0,0,0,0,0.0021018281925556273,0.0130498023710867,0.24303507804870605,0.0005068778991699219,0.7230288982391357,0,0,0,0,0,0,0,0,0,0,384455.0,0.0,384455,384455,384455,0.7230288982391357,0.0,0.7230288982391357,0.7230288982391357,0.7230288982391357,345.0,0.0,345,345,345,1,0.7230288982391357,play_music,trace_008.pcap
231,0,0,1096.025974025974,264.65033406821294,1441,148,253182,0,0,0,0,0,0,0,0,0,0,0.0036305469015370244,0.03259217936838794,0.49544715881347656,0.0005240440368652344,0.8350257873535156,0,0,0,0,0,0,0,0,0,0,253182.0,0.0,253182,253182,253182,0.8350257873535156,0.0,0.8350257873535156,0.8350257873535156,0.8350257873535156,231.0,0.0,231,231,231,1,0.8350257873535156,play_music,trace_009.pcap
366,0,0,1121.9071038251366,211.00829589307332,1440,158,410618,0,0,0,0,0,0,0,0,0,0,0.001773800262033123,0.008886404315217483,0.1704847812652588,0.0005090236663818359,0.6474370956420898,0,0,0,0,0,0,0,0,0,0,410618.0,0.0,410618,410618,410618,0.6474370956420898,0.0,0.6474370956420898,0.6474370956420898,0.6474370956420898,366.0,0.0,366,366,366,1,0.6474370956420898,play_music,trace_010.pcap
400,0,0,1125.3075,228.70814695800064,1441,168,450123,0,0,0,0,0,0,0,0,0,0,0.0020111150908888433,0.012788762250206509,0.25611090660095215,0.0005040168762207031,0.8024349212646484,0,0,0,0,0,0,0,0,0,0,450123.0,0.0,450123,450123,450123,0.8024349212646484,0.0,0.8024349212646484,0.8024349212646484,0.8024349212646484,400.0,0.0,400,400,400,1,0.8024349212646484,play_music,trace_011.pcap
211,0,0,1126.3364928909953,253.43973745068115,1442,161,237657,0,0,0,0,0,0,0,0,0,0,0.0029594625745500837,0.022069252664252848,0.3209519386291504,0.0005099773406982422,0.6214871406555176,0,0,0,0,0,0,0,0,0,0,237657.0,0.0,237657,237657,237657,0.6214871406555176,0.0,0.6214871406555176,0.6214871406555176,0.6214871406555176,211.0,0.0,211,211,211,1,0.6214871406555176,play_music,trace_012.pcap
